,Gender,Height,Weight,BMI,New_Index,Status
0,1,174,96,31.71,3,Obese Class I
1,1,189,87,24.36,1,Normal weight
2,0,185,110,32.14,3,Obese Class I
3,0,195,104,27.35,2,Pre-Obesity
4,1,149,61,27.48,2,Pre-Obesity
5,1,189,104,29.11,2,Pre-Obesity
6,1,147,92,42.57,5,Obese Class III
7,1,154,111,46.8,5,Obese Class III
8,1,174,90,29.73,2,Pre-Obesity
9,0,169,103,36.06,4,Obese Class II
10,1,195,81,21.3,1,Normal weight
11,0,159,80,31.64,3,Obese Class I
12,0,192,101,27.4,2,Pre-Obesity
13,1,155,51,21.23,1,Normal weight
14,1,191,79,21.66,1,Normal weight
15,0,153,107,45.71,5,Obese Class III
16,0,157,110,44.63,5,Obese Class III
17,1,140,129,65.82,5,Obese Class III
18,1,144,145,69.93,5,Obese Class III
19,1,172,139,46.98,5,Obese Class III
20,1,157,110,44.63,5,Obese Class III
21,0,153,149,63.65,5,Obese Class III
22,0,169,97,33.96,3,Obese Class I
23,1,185,139,40.61,5,Obese Class III
24,0,172,67,22.65,1,Normal weight
25,0,151,64,28.07,2,Pre-Obesity
26,1,190,95,26.32,2,Pre-Obesity
27,1,187,62,17.73,0,Underweight
28,0,163,159,59.84,5,Obese Class III
29,1,179,152,47.44,5,Obese Class III
30,1,153,121,51.69,5,Obese Class III
31,1,178,52,16.41,0,Underweight
32,0,195,65,17.09,0,Underweight
33,0,160,131,51.17,5,Obese Class III
34,0,157,153,62.07,5,Obese Class III
35,0,189,132,36.95,4,Obese Class II
36,0,197,114,29.37,2,Pre-Obesity
37,1,144,80,38.58,4,Obese Class II
38,0,171,152,51.98,5,Obese Class III
39,0,185,81,23.67,1,Normal weight
40,0,175,120,39.18,4,Obese Class II
41,0,149,108,48.65,5,Obese Class III
42,1,157,56,22.72,1,Normal weight
43,1,161,118,45.52,5,Obese Class III
44,0,182,126,38.04,4,Obese Class II
45,1,185,76,22.21,1,Normal weight
46,0,188,122,34.52,3,Obese Class I
47,1,181,111,33.88,3,Obese Class I
48,1,161,72,27.78,2,Pre-Obesity
49,1,140,152,77.55,5,Obese Class III
50,0,168,135,47.83,5,Obese Class III
51,0,176,54,17.43,0,Underweight
52,1,163,110,41.4,5,Obese Class III
53,1,172,105,35.49,4,Obese Class II
54,1,196,116,30.2,3,Obese Class I
55,0,187,89,25.45,2,Pre-Obesity
56,1,172,92,31.1,3,Obese Class I
57,1,178,127,40.08,5,Obese Class III
58,0,164,70,26.03,2,Pre-Obesity
59,1,143,88,43.03,5,Obese Class III
60,0,191,54,14.8,0,Underweight
61,0,141,143,71.93,5,Obese Class III
62,1,193,54,14.5,0,Underweight
63,1,190,83,22.99,1,Normal weight
64,1,175,135,44.08,5,Obese Class III
65,0,179,158,49.31,5,Obese Class III
66,0,172,96,32.45,3,Obese Class I
67,0,168,59,20.9,1,Normal weight
68,0,164,82,30.49,3,Obese Class I
69,0,194,136,36.14,4,Obese Class II
70,0,153,51,21.79,1,Normal weight
71,1,178,117,36.93,4,Obese Class II
72,1,141,80,40.24,5,Obese Class III
73,1,180,75,23.15,1,Normal weight
74,0,185,100,29.22,2,Pre-Obesity
75,0,197,154,39.68,4,Obese Class II
76,1,165,104,38.2,4,Obese Class II
77,0,168,90,31.89,3,Obese Class I
78,0,176,122,39.39,4,Obese Class II
79,1,181,51,15.57,0,Underweight
80,1,164,75,27.89,2,Pre-Obesity
81,0,166,140,50.81,5,Obese Class III
82,0,190,105,29.09,2,Pre-Obesity
83,1,186,118,34.11,3,Obese Class I
84,1,168,123,43.58,5,Obese Class III
85,1,198,50,12.75,0,Underweight
86,0,175,141,46.04,5,Obese Class III
87,1,145,117,55.65,5,Obese Class III
88,0,159,104,41.14,5,Obese Class III
89,0,185,140,40.91,5,Obese Class III
90,0,178,154,48.6,5,Obese Class III
91,0,183,96,28.67,2,Pre-Obesity
92,0,194,111,29.49,2,Pre-Obesity
93,1,177,61,19.47,1,Normal weight
94,1,197,119,30.66,3,Obese Class I
95,0,170,156,53.98,5,Obese Class III
96,1,142,69,34.22,3,Obese Class I
97,1,160,139,54.3,5,Obese Class III
98,1,195,69,18.15,0,Underweight
99,0,190,50,13.85,0,Underweight
100,1,199,156,39.39,4,Obese Class II
101,1,154,105,44.27,5,Obese Class III
102,1,161,155,59.8,5,Obese Class III
103,0,198,145,36.99,4,Obese Class II
104,0,192,140,37.98,4,Obese Class II
105,1,195,126,33.14,3,Obese Class I
106,1,166,160,58.06,5,Obese Class III
107,1,159,154,60.92,5,Obese Class III
108,0,181,106,32.36,3,Obese Class I
109,1,149,66,29.73,2,Pre-Obesity
110,0,150,70,31.11,3,Obese Class I
111,0,146,157,73.65,5,Obese Class III
112,1,190,135,37.4,4,Obese Class II
113,0,192,90,24.41,1,Normal weight
114,0,177,96,30.64,3,Obese Class I
115,1,148,60,27.39,2,Pre-Obesity
116,0,165,57,20.94,1,Normal weight
117,0,146,104,48.79,5,Obese Class III
118,1,144,108,52.08,5,Obese Class III
119,0,176,156,50.36,5,Obese Class III
120,0,168,87,30.82,3,Obese Class I
121,1,187,122,34.89,3,Obese Class I
122,1,187,138,39.46,4,Obese Class II
123,0,184,160,47.26,5,Obese Class III
124,0,158,149,59.69,5,Obese Class III
125,1,158,96,38.46,4,Obese Class II
126,1,194,115,30.56,3,Obese Class I
127,0,145,79,37.57,4,Obese Class II
128,1,182,151,45.59,5,Obese Class III
129,1,154,54,22.77,1,Normal weight
130,0,168,139,49.25,5,Obese Class III
131,0,187,70,20.02,1,Normal weight
132,0,158,153,61.29,5,Obese Class III
133,0,167,110,39.44,4,Obese Class II
134,0,171,155,53.01,5,Obese Class III
135,0,183,150,44.79,5,Obese Class III
136,0,190,156,43.21,5,Obese Class III
137,1,194,108,28.7,2,Pre-Obesity
138,1,171,147,50.27,5,Obese Class III
139,1,159,124,49.05,5,Obese Class III
140,0,169,54,18.91,1,Normal weight
141,0,167,85,30.48,3,Obese Class I
142,1,180,149,45.99,5,Obese Class III
143,1,163,123,46.29,5,Obese Class III
144,1,140,79,40.31,5,Obese Class III
145,1,197,125,32.21,3,Obese Class I
146,1,194,106,28.16,2,Pre-Obesity
147,0,140,146,74.49,5,Obese Class III
148,1,195,98,25.77,2,Pre-Obesity
149,0,168,115,40.75,5,Obese Class III
150,0,196,50,13.02,0,Underweight
151,1,140,52,26.53,2,Pre-Obesity
152,0,150,60,26.67,2,Pre-Obesity
153,0,168,140,49.6,5,Obese Class III
154,0,155,111,46.2,5,Obese Class III
155,0,179,103,32.15,3,Obese Class I
156,0,182,84,25.36,2,Pre-Obesity
157,1,168,160,56.69,5,Obese Class III
158,0,187,102,29.17,2,Pre-Obesity
159,1,181,105,32.05,3,Obese Class I
160,1,199,99,25.0,2,Pre-Obesity
161,0,184,76,22.45,1,Normal weight
162,1,192,101,27.4,2,Pre-Obesity
163,0,182,143,43.17,5,Obese Class III
164,0,172,111,37.52,4,Obese Class II
165,1,181,78,23.81,1,Normal weight
166,1,176,109,35.19,4,Obese Class II
167,0,156,106,43.56,5,Obese Class III
168,0,151,67,29.38,2,Pre-Obesity
169,0,188,80,22.63,1,Normal weight
170,1,187,136,38.89,4,Obese Class II
171,1,174,138,45.58,5,Obese Class III
172,1,167,151,54.14,5,Obese Class III
173,0,196,131,34.1,3,Obese Class I
174,1,197,149,38.39,4,Obese Class II
175,0,185,119,34.77,3,Obese Class I
176,0,170,102,35.29,4,Obese Class II
177,0,181,94,28.69,2,Pre-Obesity
178,0,166,126,45.73,5,Obese Class III
179,1,188,100,28.29,2,Pre-Obesity
180,0,162,74,28.2,2,Pre-Obesity
181,1,177,117,37.35,4,Obese Class II
182,1,162,97,36.96,4,Obese Class II
183,1,180,73,22.53,1,Normal weight
184,0,192,108,29.3,2,Pre-Obesity
